Date Time,Temp (°C)  #9724974,Temp (°C)  #9724974,Coupler Detached,Coupler Attached,Host Connected,End Of File
10/10/10 05:00:00.0,1317,(0004),,,,
10/10/10 06:00:00.0,1507,(0004),,,,
10/10/10 07:00:00.0,0632,(0004),,,,
10/10/10 08:00:00.0,0715,(0004),,,,
10/10/10 09:00:00.0,0770,(0004),,,,
10/10/10 10:00:00.0,1235,(0004),,,,
10/10/10 11:00:00.0,1099,(0004),,,,
10/10/10 12:00:00.0,1099,(0004),,,,
10/10/10 13:00:00.0,0852,(0004),,,,
10/10/10 14:00:00.0,1262,(0004),,,,
10/10/10 15:00:00.0,1507,(0004),,,,
10/10/10 16:00:00.0,1643,(0004),,,,
10/10/10 17:00:00.0,1670,(0004),,,,
10/10/10 18:00:00.0,1317,0024,,,,
10/10/10 19:00:00.0,1126,0024,,,,
10/10/10 20:00:00.0,1099,0024,,,,
10/10/10 21:00:00.0,1044,0024,,,,
10/10/10 22:00:00.0,0962,0024,,,,
10/10/10 23:00:00.0,1126,0024,,,,
10/11/10 00:00:00.0,0825,0024,,,,
10/11/10 01:00:00.0,0329,0024,,,,
10/11/10 02:00:00.0,0079,0024,,,,
10/11/10 03:00:00.0,(0088),0024,,,,
10/11/10 04:00:00.0,(0451),0024,,,,
10/11/10 05:00:00.0,(0423),0024,,,,
10/11/10 06:00:00.0,(0648),0024,,,,
10/11/10 07:00:00.0,(0845),0024,,,,
10/11/10 08:00:00.0,(0789),0024,,,,
10/11/10 09:00:00.0,(0676),0024,,,,
10/11/10 10:00:00.0,(0563),0024,,,,
10/11/10 11:00:00.0,(0283),0024,,,,
10/11/10 12:00:00.0,(0227),0024,,,,
10/11/10 13:00:00.0,0550,0024,,,,
10/11/10 14:00:00.0,1099,0024,,,,
10/11/10 15:00:00.0,1994,0024,,,,
10/11/10 16:00:00.0,2316,0024,,,,
10/11/10 17:00:00.0,0356,0024,,,,
10/11/10 18:00:00.0,(0004),0024,,,,
10/11/10 19:00:00.0,(0704),0024,,,,
10/11/10 20:00:00.0,(0563),0024,,,,
10/11/10 21:00:00.0,(0479),0024,,,,
10/11/10 22:00:00.0,(0789),0024,,,,
10/11/10 23:00:00.0,(0902),0024,,,,
10/12/10 00:00:00.0,(0732),0024,,,,
10/12/10 01:00:00.0,(0732),0024,,,,
10/12/10 02:00:00.0,(1498),0024,,,,
10/12/10 03:00:00.0,(1785),(0004),,,,
10/12/10 04:00:00.0,(1785),(0004),,,,
10/12/10 05:00:00.0,(1527),(0004),,,,
10/12/10 06:00:00.0,(1670),(0004),,,,
10/12/10 07:00:00.0,(1128),(0004),,,,
10/12/10 08:00:00.0,(1071),(0032),,,,
10/12/10 09:00:00.0,(0873),(0060),,,,
10/12/10 10:00:00.0,(1584),(0060),,,,
10/12/10 11:00:00.0,(1670),(0060),,,,
10/12/10 12:00:00.0,(1584),(0060),,,,
10/12/10 13:00:00.0,(1356),(0060),,,,
10/12/10 14:00:00.0,(0845),(0060),,,,
10/12/10 15:00:00.0,0770,(0032),,,,
10/12/10 16:00:00.0,1425,(0032),,,,
10/12/10 17:00:00.0,(0116),(0032),,,,
10/12/10 18:00:00.0,1044,(0032),,,,
10/12/10 19:00:00.0,1534,(0004),,,,
10/12/10 20:00:00.0,1208,(0004),,,,
10/12/10 21:00:00.0,0852,(0004),,,,
10/12/10 22:00:00.0,0825,(0004),,,,
10/12/10 23:00:00.0,0495,(0004),,,,
10/13/10 00:00:00.0,0439,(0004),,,,
10/13/10 01:00:00.0,0051,(0004),,,,
10/13/10 02:00:00.0,0163,(0004),,,,
10/13/10 03:00:00.0,(0116),(0004),,,,
10/13/10 04:00:00.0,(0060),(0004),,,,
10/13/10 05:00:00.0,0439,(0004),,,,
10/13/10 06:00:00.0,0163,(0004),,,,
10/13/10 07:00:00.0,(0004),(0004),,,,
10/13/10 08:00:00.0,(0535),(0004),,,,
10/13/10 09:00:00.0,(0423),(0004),,,,
10/13/10 10:00:00.0,(0339),(0004),,,,
10/13/10 11:00:00.0,(0088),(0004),,,,
10/13/10 12:00:00.0,0329,0024,,,,
10/13/10 13:00:00.0,0907,(0004),,,,
10/13/10 14:00:00.0,0852,0024,,,,
10/13/10 15:00:00.0,1561,0024,,,,
10/13/10 16:00:00.0,0439,0024,,,,
10/13/10 17:00:00.0,0412,0024,,,,
10/13/10 18:00:00.0,(0116),0024,,,,
10/13/10 19:00:00.0,(0507),0024,,,,
10/13/10 20:00:00.0,(0339),0024,,,,
10/13/10 21:00:00.0,(0620),0024,,,,
10/13/10 22:00:00.0,(0507),0024,,,,
10/13/10 23:00:00.0,(1613),0024,,,,
10/14/10 00:00:00.0,(2276),0024,,,,
10/14/10 01:00:00.0,(2334),0024,,,,
10/14/10 02:00:00.0,(2566),(0004),,,,
10/14/10 03:00:00.0,(2218),(0004),,,,
10/14/10 04:00:00.0,(2276),(0004),,,,
10/14/10 05:00:00.0,(2421),(0004),,,,
10/14/10 06:00:00.0,(2450),(0004),,,,
10/14/10 07:00:00.0,(2450),(0004),,,,
10/14/10 08:00:00.0,(2421),(0004),,,,
10/14/10 09:00:00.0,(2305),(0004),,,,
10/14/10 10:00:00.0,(2015),(0004),,,,
10/14/10 11:00:00.0,(1756),(0004),,,,
10/14/10 12:00:00.0,(1613),0024,,,,
10/14/10 13:00:00.0,(1270),(0004),,,,
10/14/10 14:00:00.0,(1242),0024,,,,
10/14/10 15:00:00.0,(1071),0024,,,,
10/14/10 16:00:00.0,(0902),0024,,,,
10/14/10 17:00:00.0,(1213),0024,,,,
10/14/10 18:00:00.0,(1441),0024,,,,
10/14/10 19:00:00.0,(1384),0024,,,,
10/14/10 20:00:00.0,(1356),0024,,,,
10/14/10 21:00:00.0,(1242),0024,,,,
10/14/10 22:00:00.0,(1384),0024,,,,
10/14/10 23:00:00.0,(1270),0024,,,,
10/15/10 00:00:00.0,(1613),0024,,,,
10/15/10 01:00:00.0,(1498),0024,,,,
10/15/10 02:00:00.0,(1299),0024,,,,
10/15/10 03:00:00.0,(1527),0024,,,,
10/15/10 04:00:00.0,(1384),0024,,,,
10/15/10 05:00:00.0,(1756),0024,,,,
10/15/10 06:00:00.0,(1842),0024,,,,
10/15/10 07:00:00.0,(1814),0024,,,,
10/15/10 08:00:00.0,(2160),0024,,,,
10/15/10 09:00:00.0,(2392),0024,,,,
10/15/10 10:00:00.0,(2334),0024,,,,
10/15/10 11:00:00.0,(2160),0024,,,,
10/15/10 12:00:00.0,(1929),0024,,,,
10/15/10 13:00:00.0,(1641),0024,,,,
10/15/10 14:00:00.0,(1015),0024,,,,
10/15/10 15:00:00.0,(1185),0024,,,,
10/15/10 16:00:00.0,(1413),0024,,,,
10/15/10 17:00:00.0,(1071),0024,,,,
10/15/10 18:00:00.0,(1327),0024,,,,
10/15/10 19:00:00.0,(1584),0024,,,,
10/15/10 20:00:00.0,(1498),0024,,,,
10/15/10 21:00:00.0,(1327),0024,,,,
10/15/10 22:00:00.0,(1299),0024,,,,
10/15/10 23:00:00.0,(1270),0024,,,,
10/16/10 00:00:00.0,(1929),0024,,,,
10/16/10 01:00:00.0,(1185),0024,,,,
10/16/10 02:00:00.0,(1641),0024,,,,
10/16/10 03:00:00.0,(2218),0024,,,,
10/16/10 04:00:00.0,(1756),0024,,,,
10/16/10 05:00:00.0,(2073),0024,,,,
10/16/10 06:00:00.0,(2160),0024,,,,
10/16/10 07:00:00.0,(2073),0024,,,,
10/16/10 08:00:00.0,(1299),0024,,,,
10/16/10 09:00:00.0,(1842),0024,,,,
10/16/10 10:00:00.0,(1527),0024,,,,
10/16/10 11:00:00.0,(1900),0024,,,,
10/16/10 12:00:00.0,(1986),0024,,,,
10/16/10 13:00:00.0,(1015),0024,,,,
10/16/10 14:00:00.0,(0088),0024,,,,
10/16/10 15:00:00.0,(1015),0024,,,,
10/16/10 16:00:00.0,(0423),0024,,,,
10/16/10 17:00:00.0,(0789),0024,,,,
10/16/10 18:00:00.0,(1270),0024,,,,
10/16/10 19:00:00.0,(1299),0024,,,,
10/16/10 20:00:00.0,(1299),0024,,,,
10/16/10 21:00:00.0,(1413),0024,,,,
10/16/10 22:00:00.0,(1128),0024,,,,
10/16/10 23:00:00.0,(0789),0024,,,,
10/17/10 00:00:00.0,(0789),0051,,,,
10/17/10 01:00:00.0,(1071),0051,,,,
10/17/10 02:00:00.0,(0760),0024,,,,
10/17/10 03:00:00.0,(0339),0051,,,,
10/17/10 04:00:00.0,(0060),0024,,,,
10/17/10 05:00:00.0,(0451),0024,,,,
10/17/10 06:00:00.0,(0255),0051,,,,
10/17/10 07:00:00.0,(0507),0024,,,,
10/17/10 08:00:00.0,0329,0051,,,,
10/17/10 09:00:00.0,0412,0024,,,,
10/17/10 10:00:00.0,1289,0051,,,,
10/17/10 11:00:00.0,0852,0051,,,,
10/17/10 12:00:00.0,1371,0051,,,,
10/17/10 13:00:00.0,1670,0051,,,,
10/17/10 14:00:00.0,2423,0051,,,,
10/17/10 15:00:00.0,2584,0051,,,,
10/17/10 16:00:00.0,2530,0051,,,,
10/17/10 17:00:00.0,2423,0051,,,,
10/17/10 18:00:00.0,1534,0051,,,,
10/17/10 19:00:00.0,1886,0051,,,,
10/17/10 20:00:00.0,1805,0051,,,,
10/17/10 21:00:00.0,1967,0051,,,,
10/17/10 22:00:00.0,1913,0051,,,,
10/17/10 23:00:00.0,2128,0051,,,,
10/18/10 00:00:00.0,1643,0051,,,,
10/18/10 01:00:00.0,2477,0051,,,,
10/18/10 02:00:00.0,3195,0051,,,,
10/18/10 03:00:00.0,3221,0051,,,,
10/18/10 04:00:00.0,3801,0051,,,,
10/18/10 05:00:00.0,3274,0051,,,,
10/18/10 06:00:00.0,2903,0051,,,,
10/18/10 07:00:00.0,1643,0051,,,,
10/18/10 08:00:00.0,(0116),0051,,,,
10/18/10 09:00:00.0,(0732),0051,,,,
10/18/10 10:00:00.0,(0930),0051,,,,
10/18/10 11:00:00.0,(0986),0051,,,,
10/18/10 12:00:00.0,(1270),0051,,,,
10/18/10 13:00:00.0,(0648),0051,,,,
10/18/10 14:00:00.0,(0563),0051,,,,
10/18/10 15:00:00.0,(0563),0051,,,,
10/18/10 16:00:00.0,0467,0051,,,,
10/18/10 17:00:00.0,(0227),0051,,,,
10/18/10 18:00:00.0,(0591),0051,,,,
10/18/10 19:00:00.0,(0591),0051,,,,
10/18/10 20:00:00.0,(0648),0051,,,,
10/18/10 21:00:00.0,(0873),0051,,,,
10/18/10 22:00:00.0,(0902),0051,,,,
10/18/10 23:00:00.0,(0676),0051,,,,
10/19/10 00:00:00.0,(1185),0051,,,,
10/19/10 01:00:00.0,(1470),0051,,,,
10/19/10 02:00:00.0,(0958),0051,,,,
10/19/10 03:00:00.0,(1641),0079,,,,
10/19/10 04:00:00.0,(1641),0051,,,,
10/19/10 05:00:00.0,(1641),0051,,,,
10/19/10 06:00:00.0,(1929),0051,,,,
10/19/10 07:00:00.0,(1986),0051,,,,
10/19/10 08:00:00.0,(2102),0051,,,,
10/19/10 09:00:00.0,(2131),0051,,,,
10/19/10 10:00:00.0,(2218),0051,,,,
10/19/10 11:00:00.0,(1756),0051,,,,
10/19/10 12:00:00.0,(1470),0024,,,,
10/19/10 13:00:00.0,(1299),0024,,,,
10/19/10 14:00:00.0,(0451),0024,,,,
10/19/10 15:00:00.0,(0311),(0004),,,,
10/19/10 16:00:00.0,(0930),(0004),,,,
10/19/10 17:00:00.0,0024,(0004),,,,
10/19/10 18:00:00.0,(0676),(0004),,,,
10/19/10 19:00:00.0,(1641),(0004),,,,
10/19/10 20:00:00.0,(1900),(0004),,,,
10/19/10 21:00:00.0,(2015),(0032),,,,
10/19/10 22:00:00.0,(2566),(0032),,,,
10/19/10 23:00:00.0,(1727),(0060),,,,
10/20/10 00:00:00.0,(2276),(0060),,,,
10/20/10 01:00:00.0,(3035),(0060),,,,
10/20/10 02:00:00.0,(3035),(0088),,,,
10/20/10 03:00:00.0,(2566),(0116),,,,
10/20/10 04:00:00.0,(3212),(0116),,,,
10/20/10 05:00:00.0,(3006),(0143),,,,
10/20/10 06:00:00.0,(1900),(0171),,,,
10/20/10 07:00:00.0,(3212),(0171),,,,
10/20/10 08:00:00.0,(4076),(0171),,,,
10/20/10 09:00:00.0,(3360),(0199),,,,
10/20/10 10:00:00.0,(3747),(0227),,,,
10/20/10 11:00:00.0,(4137),(0283),,,,
10/20/10 12:00:00.0,(2888),(0311),,,,
10/20/10 13:00:00.0,(1871),(0339),,,,
10/20/10 14:00:00.0,(1958),(0339),,,,
10/20/10 15:00:00.0,(1613),(0339),,,,
10/20/10 16:00:00.0,(1842),(0311),,,,
10/20/10 17:00:00.0,(1641),(0283),,,,
10/20/10 18:00:00.0,(2044),(0255),,,,
10/20/10 19:00:00.0,(2334),(0255),,,,
10/20/10 20:00:00.0,(2537),(0255),,,,
10/20/10 21:00:00.0,(3153),(0255),,,,
10/20/10 22:00:00.0,(2742),(0283),,,,
10/20/10 23:00:00.0,(2566),(0283),,,,
10/21/10 00:00:00.0,(2742),(0311),,,,
10/21/10 01:00:00.0,(2859),(0311),,,,
10/21/10 02:00:00.0,(3153),(0311),,,,
10/21/10 03:00:00.0,(2976),(0339),,,,
10/21/10 04:00:00.0,(3538),(0367),,,,
10/21/10 05:00:00.0,(3926),(0423),,,,
10/21/10 06:00:00.0,(3747),(0451),,,,
10/21/10 07:00:00.0,(3986),(0507),,,,
10/21/10 08:00:00.0,(4046),(0563),,,,
10/21/10 09:00:00.0,(4227),(0648),,,,
10/21/10 10:00:00.0,(4621),(0676),,,,
10/21/10 11:00:00.0,(3836),(0704),,,,
10/21/10 12:00:00.0,(3836),(0760),,,,
10/21/10 13:00:00.0,(3598),(0789),,,,
10/21/10 14:00:00.0,(2363),(0789),,,,
10/21/10 15:00:00.0,(1071),(0789),,,,
10/21/10 16:00:00.0,(1157),(0789),,,,
10/21/10 17:00:00.0,(1498),(0817),,,,
10/21/10 18:00:00.0,(2566),(0845),,,,
10/21/10 19:00:00.0,(3242),(0873),,,,
10/21/10 20:00:00.0,(3330),(0930),,,,
10/21/10 21:00:00.0,(3479),(0958),,,,
10/21/10 22:00:00.0,(4560),(1043),,,,
10/21/10 23:00:00.0,(3479),(1100),,,,
10/22/10 00:00:00.0,(3330),(1185),,,,
10/22/10 01:00:00.0,(3986),(1213),,,,
10/22/10 02:00:00.0,(4773),(1270),,,,
10/22/10 03:00:00.0,(5760),(1299),,,,
10/22/10 04:00:00.0,(5823),(1384),,,,
10/22/10 05:00:00.0,(5018),(1441),,,,
10/22/10 06:00:00.0,(5760),(1498),,,,
10/22/10 07:00:00.0,(6420),(1556),,,,
10/22/10 08:00:00.0,(5948),(1641),,,,
10/22/10 09:00:00.0,(6262),(1699),,,,
10/22/10 10:00:00.0,(6898),(1756),,,,
10/22/10 11:00:00.0,(5885),(1814),,,,
10/22/10 12:00:00.0,(6262),(1814),,,,
10/22/10 13:00:00.0,(5264),(1842),,,,
10/22/10 14:00:00.0,(4804),(1842),,,,
10/22/10 15:00:00.0,(4590),(1814),,,,
10/22/10 16:00:00.0,(4016),(1756),,,,
10/22/10 17:00:00.0,(3598),(1699),,,,
10/22/10 18:00:00.0,(3956),(1670),,,,
10/22/10 19:00:00.0,(3183),(1641),,,,
10/22/10 20:00:00.0,(3330),(1613),,,,
10/22/10 21:00:00.0,(3598),(1556),,,,
10/22/10 22:00:00.0,(4016),(1527),,,,
10/22/10 23:00:00.0,(4137),(1470),,,,
10/23/10 00:00:00.0,(4287),(1441),,,,
10/23/10 01:00:00.0,(4287),(1413),,,,
10/23/10 02:00:00.0,(4439),(1356),,,,
10/23/10 03:00:00.0,(3986),(1327),,,,
10/23/10 04:00:00.0,(4257),(1299),,,,
10/23/10 05:00:00.0,(4257),(1242),,,,
10/23/10 06:00:00.0,(4530),(1213),,,,
10/23/10 07:00:00.0,(4804),(1213),,,,
10/23/10 08:00:00.0,(4499),(1242),,,,
10/23/10 09:00:00.0,(3956),(1242),,,,
10/23/10 10:00:00.0,(3657),(1242),,,,
10/23/10 11:00:00.0,(3212),(1185),,,,
10/23/10 12:00:00.0,(2742),(1128),,,,
10/23/10 13:00:00.0,(2625),(1071),,,,
10/23/10 14:00:00.0,(2160),(1015),,,,
10/23/10 15:00:00.0,(2276),(0930),,,,
10/23/10 16:00:00.0,(2450),(0845),,,,
10/23/10 17:00:00.0,(2334),(0817),,,,
10/23/10 18:00:00.0,(1842),(0789),,,,
10/23/10 19:00:00.0,(2073),(0760),,,,
10/23/10 20:00:00.0,(2392),(0732),,,,
10/23/10 21:00:00.0,(2305),(0732),,,,
10/23/10 22:00:00.0,(1699),(0732),,,,
10/23/10 23:00:00.0,(1785),(0732),,,,
10/24/10 00:00:00.0,(1470),(0732),,,,
10/24/10 01:00:00.0,(0591),(0760),,,,
10/24/10 02:00:00.0,(1584),(0760),,,,
10/24/10 03:00:00.0,(1871),(0760),,,,
10/24/10 04:00:00.0,(2131),(0789),,,,
10/24/10 05:00:00.0,(2508),(0789),,,,
10/24/10 06:00:00.0,(2830),(0817),,,,
10/24/10 07:00:00.0,(2947),(0902),,,,
10/24/10 08:00:00.0,(3627),(0958),,,,
10/24/10 09:00:00.0,(3747),(0958),,,,
10/24/10 10:00:00.0,(3598),(0986),,,,
10/24/10 11:00:00.0,(3419),(1015),,,,
10/24/10 12:00:00.0,(3419),(1015),,,,
10/24/10 13:00:00.0,(3065),(0986),,,,
10/24/10 14:00:00.0,(2305),(0930),,,,
10/24/10 15:00:00.0,(2683),(0930),,,,
10/24/10 16:00:00.0,(2537),(1043),,,,
10/24/10 17:00:00.0,(2625),(1100),,,,
10/24/10 18:00:00.0,(2421),(1185),,,,
10/24/10 19:00:00.0,(2508),(1270),,,,
10/24/10 20:00:00.0,(2363),(1327),,,,
10/24/10 21:00:00.0,(2421),(1299),,,,
10/24/10 22:00:00.0,(2508),(1299),,,,
10/24/10 23:00:00.0,(2596),(1242),,,,
10/25/10 00:00:00.0,(2683),(1242),,,,
10/25/10 01:00:00.0,(3212),(1213),,,,
10/25/10 02:00:00.0,(3538),(1185),,,,
10/25/10 03:00:00.0,(3538),(1185),,,,
10/25/10 04:00:00.0,(3330),(1185),,,,
10/25/10 05:00:00.0,(3183),(1185),,,,
10/25/10 06:00:00.0,(3449),(1185),,,,
10/25/10 07:00:00.0,(3986),(1157),,,,
10/25/10 08:00:00.0,(3598),(1157),,,,
10/25/10 09:00:00.0,(3568),(1157),,,,
10/25/10 10:00:00.0,(3508),(1128),,,,
10/25/10 11:00:00.0,(3360),(1128),,,,
10/25/10 12:00:00.0,(2947),(1071),,,,
10/25/10 13:00:00.0,(3035),(1043),,,,
10/25/10 14:00:00.0,(2218),(0986),,,,
10/25/10 15:00:00.0,(2479),(0930),,,,
10/25/10 16:00:00.0,(1986),(0873),,,,
10/25/10 17:00:00.0,(2712),(0817),,,,
10/25/10 18:00:00.0,(2508),(0789),,,,
10/25/10 19:00:00.0,(2305),(0789),,,,
10/25/10 20:00:00.0,(2712),(0789),,,,
10/25/10 21:00:00.0,(2392),(0789),,,,
10/25/10 22:00:00.0,(2625),(0817),,,,
10/25/10 23:00:00.0,(2654),(0817),,,,
10/26/10 00:00:00.0,(2712),(0817),,,,
10/26/10 01:00:00.0,(2859),(0845),,,,
10/26/10 02:00:00.0,(2918),(0845),,,,
10/26/10 03:00:00.0,(3065),(0873),,,,
10/26/10 04:00:00.0,(3006),(0902),,,,
10/26/10 05:00:00.0,(3419),(0902),,,,
10/26/10 06:00:00.0,(3986),(0958),,,,
10/26/10 07:00:00.0,(2742),(1015),,,,
10/26/10 08:00:00.0,(3006),(1100),,,,
10/26/10 09:00:00.0,(2683),(1128),,,,
10/26/10 10:00:00.0,(2947),(1185),,,,
10/26/10 11:00:00.0,(2247),(1157),,,,
10/26/10 12:00:00.0,(2102),(1128),,,,
10/26/10 13:00:00.0,(0760),(1071),,,,
10/26/10 14:00:00.0,(0507),(1015),,,,
10/26/10 15:00:00.0,(1270),(0958),,,,
10/26/10 16:00:00.0,(0171),(0902),,,,
10/26/10 17:00:00.0,(0732),(0873),,,,
10/26/10 18:00:00.0,(0986),(0873),,,,
10/26/10 19:00:00.0,(1185),(0873),,,,
10/26/10 20:00:00.0,(1043),(0873),,,,
10/26/10 21:00:00.0,(0986),(0902),,,,
10/26/10 22:00:00.0,(1727),(0902),,,,
10/26/10 23:00:00.0,(1814),(0958),,,,
10/27/10 00:00:00.0,(1756),(1015),,,,
10/27/10 01:00:00.0,(2654),(1071),,,,
10/27/10 02:00:00.0,(3094),(1100),,,,
10/27/10 03:00:00.0,(2947),(1157),,,,
10/27/10 04:00:00.0,(3836),(1213),,,,
10/27/10 05:00:00.0,(3598),(1270),,,,
10/27/10 06:00:00.0,(4197),(1356),,,,
10/27/10 07:00:00.0,(4167),(1441),,,,
10/27/10 08:00:00.0,(3807),(1527),,,,
10/27/10 09:00:00.0,(3926),(1556),,,,
10/27/10 10:00:00.0,(3956),(1613),,,,
10/27/10 11:00:00.0,(3627),(1670),,,,
10/27/10 12:00:00.0,(3717),(1727),,,,
10/27/10 13:00:00.0,(3956),(1756),,,,
10/27/10 14:00:00.0,(3330),(1756),,,,
10/27/10 15:00:00.0,(2276),(1699),,,,
10/27/10 16:00:00.0,(1498),(1670),,,,
10/27/10 17:00:00.0,(2830),(1584),,,,
10/27/10 18:00:00.0,(3926),(1584),,,,
10/27/10 19:00:00.0,(4197),(1613),,,,
10/27/10 20:00:00.0,(4076),(1699),,,,
10/27/10 21:00:00.0,(4530),(1814),,,,
10/27/10 22:00:00.0,(4499),(1929),,,,
10/27/10 23:00:00.0,(5172),(2015),,,,
10/28/10 00:00:00.0,(5449),(2044),,,,
10/28/10 01:00:00.0,(6042),(2044),,,,
10/28/10 02:00:00.0,(5854),(1986),,,,
10/28/10 03:00:00.0,(5698),(1986),,,,
10/28/10 04:00:00.0,(5326),(2044),,,,
10/28/10 05:00:00.0,(5885),(1986),,,,
10/28/10 06:00:00.0,(4227),(1986),,,,
10/28/10 07:00:00.0,(4499),(2015),,,,
10/28/10 08:00:00.0,(4712),(2102),,,,
10/28/10 09:00:00.0,(3035),(2160),,,,
10/28/10 10:00:00.0,(3627),(2189),,,,
10/28/10 11:00:00.0,(3212),(2073),,,,
10/28/10 12:00:00.0,(2508),(1986),,,,
10/28/10 13:00:00.0,(2566),(1929),,,,
10/28/10 14:00:00.0,(2479),(1871),,,,
10/28/10 15:00:00.0,(2625),(1871),,,,
10/28/10 16:00:00.0,(2800),(1814),,,,
10/28/10 17:00:00.0,(2334),(1727),,,,
10/28/10 18:00:00.0,(2918),(1641),,,,
10/28/10 19:00:00.0,(2305),(1584),,,,
10/28/10 20:00:00.0,(2508),(1498),,,,
10/28/10 21:00:00.0,(3035),(1384),,,,
10/28/10 22:00:00.0,(2947),(1327),,,,
10/28/10 23:00:00.0,(3035),(1270),,,,
10/29/10 00:00:00.0,(2947),(1213),,,,
10/29/10 01:00:00.0,(2859),(1157),,,,
10/29/10 02:00:00.0,(2625),(1128),,,,
10/29/10 03:00:00.0,(1584),(1071),,,,
10/29/10 04:00:00.0,(2073),(1043),,,,
10/29/10 05:00:00.0,(2015),(1015),,,,
10/29/10 06:00:00.0,(1470),(0958),,,,
10/29/10 07:00:00.0,(1015),(0902),,,,
10/29/10 08:00:00.0,(0732),(0845),,,,
10/29/10 09:00:00.0,(0902),(0817),,,,
10/29/10 10:00:00.0,(0535),(0789),,,,
10/29/10 11:00:00.0,(0789),(0732),,,,
10/29/10 12:00:00.0,(0423),(0704),,,,
10/29/10 13:00:00.0,(0255),(0648),,,,
10/29/10 14:00:00.0,(0620),(0620),,,,
10/29/10 15:00:00.0,0163,(0563),,,,
10/29/10 16:00:00.0,(0116),(0535),,,,
10/29/10 17:00:00.0,(0676),(0507),,,,
10/29/10 18:00:00.0,(1929),(0507),,,,
10/29/10 19:00:00.0,(2363),(0479),,,,
10/29/10 20:00:00.0,(2363),(0479),,,,
10/29/10 21:00:00.0,(1641),(0451),,,,
10/29/10 22:00:00.0,(2363),(0451),,,,
10/29/10 23:00:00.0,(2566),(0479),,,,
10/30/10 00:00:00.0,(2888),(0507),,,,
10/30/10 01:00:00.0,(3390),(0535),,,,
10/30/10 02:00:00.0,(3094),(0563),,,,
10/30/10 03:00:00.0,(3419),(0620),,,,
10/30/10 04:00:00.0,(3124),(0648),,,,
10/30/10 05:00:00.0,(3271),(0676),,,,
10/30/10 06:00:00.0,(3330),(0732),,,,
10/30/10 07:00:00.0,(3747),(0760),,,,
10/30/10 08:00:00.0,(4408),(0789),,,,
10/30/10 09:00:00.0,(4804),(0817),,,,
10/30/10 10:00:00.0,(4957),(0873),,,,
10/30/10 11:00:00.0,(4682),(0902),,,,
10/30/10 12:00:00.0,(4530),(0930),,,,
10/30/10 13:00:00.0,(4227),(0958),,,,
10/30/10 14:00:00.0,(3956),(0958),,,,
10/30/10 15:00:00.0,(2888),(0958),,,,
10/30/10 16:00:00.0,(2830),(0958),,,,
10/30/10 17:00:00.0,(3035),(0958),,,,
10/30/10 18:00:00.0,(4287),(0958),,,,
10/30/10 19:00:00.0,(4651),(0958),,,,
10/30/10 20:00:00.0,(4743),(0986),,,,
10/30/10 21:00:00.0,(4987),(1015),,,,
10/30/10 22:00:00.0,(5110),(1043),,,,
10/30/10 23:00:00.0,(5388),(1071),,,,
10/31/10 00:00:00.0,(4895),(1128),,,,
10/31/10 01:00:00.0,(4743),(1185),,,,
10/31/10 02:00:00.0,(4651),(1242),,,,
10/31/10 03:00:00.0,(4560),(1299),,,,
10/31/10 04:00:00.0,(4834),(1327),,,,
10/31/10 05:00:00.0,(4865),(1356),,,,
10/31/10 06:00:00.0,(4682),(1356),,,,
10/31/10 07:00:00.0,(4682),(1356),,,,
10/31/10 08:00:00.0,(4712),(1384),,,,
10/31/10 09:00:00.0,(4257),(1384),,,,
10/31/10 10:00:00.0,(3836),(1413),,,,
10/31/10 11:00:00.0,(3568),(1356),,,,
10/31/10 12:00:00.0,(3419),(1327),,,,
10/31/10 13:00:00.0,(3301),(1270),,,,
10/31/10 14:00:00.0,(3687),(1270),,,,
10/31/10 15:00:00.0,(2859),(1242),,,,
10/31/10 16:00:00.0,(3390),(1242),,,,
10/31/10 17:00:00.0,(3926),(1270),,,,
10/31/10 18:00:00.0,(4167),(1299),,,,
10/31/10 19:00:00.0,(4167),(1299),,,,
10/31/10 20:00:00.0,(4318),(1327),,,,
10/31/10 21:00:00.0,(5141),(1356),,,,
10/31/10 22:00:00.0,(4834),(1356),,,,
10/31/10 23:00:00.0,(5079),(1356),,,,
11/01/10 00:00:00.0,(4499),(1327),,,,
11/01/10 01:00:00.0,(3153),(1270),,,,
11/01/10 02:00:00.0,(3390),(1242),,,,
11/01/10 03:00:00.0,(3065),(1213),,,,
11/01/10 04:00:00.0,(3896),(1185),,,,
11/01/10 05:00:00.0,(3627),(1157),,,,
11/01/10 06:00:00.0,(4287),(1128),,,,
11/01/10 07:00:00.0,(3687),(1128),,,,
11/01/10 08:00:00.0,(2712),(1157),,,,
11/01/10 09:00:00.0,(2859),(1185),,,,
11/01/10 10:00:00.0,(1871),(1213),,,,
11/01/10 11:00:00.0,(2218),(1242),,,,
11/01/10 12:00:00.0,(2392),(1242),,,,
11/01/10 13:00:00.0,(0339),(1242),,,,
11/01/10 14:00:00.0,(0535),(1213),,,,
11/01/10 15:00:00.0,(1727),(1157),,,,
11/01/10 16:00:00.0,(0507),(1128),,,,
11/01/10 17:00:00.0,(0563),(1071),,,,
11/01/10 18:00:00.0,0273,(1015),,,,
11/01/10 19:00:00.0,(0004),(0958),,,,
11/01/10 20:00:00.0,1317,(0902),,,,
11/01/10 21:00:00.0,0467,(0845),,,,
