"Date Time, GMT-07:00","Temp, °C","Temp, °C","Coupler Detached","Coupler Attached","Host Connected","End Of File"
09/28/10 08:00:00.0,-1.128,0.467,,,,
09/28/10 09:00:00.0,1.180,0.439,,,,
09/28/10 10:00:00.0,1.859,0.467,,,,
09/28/10 11:00:00.0,2.316,0.495,,,,
09/28/10 12:00:00.0,2.717,0.522,,,,
09/28/10 13:00:00.0,3.538,1.805,,,,
09/28/10 14:00:00.0,4.037,4.115,,,,
09/28/10 15:00:00.0,4.037,3.538,,,,
09/28/10 16:00:00.0,3.168,3.827,,,,
09/28/10 17:00:00.0,1.071,2.903,,,,
09/28/10 18:00:00.0,1.371,2.744,,,,
09/28/10 19:00:00.0,1.317,1.994,,,,
09/28/10 20:00:00.0,0.632,1.262,,,,
09/28/10 21:00:00.0,0.934,0.880,,,,
09/28/10 22:00:00.0,0.356,0.687,,,,
09/28/10 23:00:00.0,0.770,0.632,,,,
09/29/10 00:00:00.0,0.880,0.577,,,,
09/29/10 01:00:00.0,1.153,0.577,,,,
09/29/10 02:00:00.0,1.235,0.550,,,,
09/29/10 03:00:00.0,1.913,0.522,,,,
09/29/10 04:00:00.0,2.209,0.550,,,,
09/29/10 05:00:00.0,2.182,0.550,,,,
09/29/10 06:00:00.0,2.074,0.550,,,,
09/29/10 07:00:00.0,2.289,0.577,,,,
09/29/10 08:00:00.0,2.343,0.632,,,,
09/29/10 09:00:00.0,2.557,0.797,,,,
09/29/10 10:00:00.0,3.089,1.425,,,,
09/29/10 11:00:00.0,3.564,1.534,,,,
09/29/10 12:00:00.0,3.670,2.664,,,,
09/29/10 13:00:00.0,3.301,3.880,,,,
09/29/10 14:00:00.0,3.801,4.480,,,,
09/29/10 15:00:00.0,3.985,5.076,,,,
09/29/10 16:00:00.0,4.454,4.818,,,,
09/29/10 17:00:00.0,4.506,4.141,,,,
09/29/10 18:00:00.0,3.985,2.903,,,,
09/29/10 19:00:00.0,3.564,2.182,,,,
09/29/10 20:00:00.0,3.459,1.805,,,,
09/29/10 21:00:00.0,3.354,1.534,,,,
09/29/10 22:00:00.0,3.274,1.480,,,,
09/29/10 23:00:00.0,3.485,1.071,,,,
09/30/10 00:00:00.0,3.195,1.044,,,,
09/30/10 01:00:00.0,3.221,0.907,,,,
09/30/10 02:00:00.0,3.089,0.715,,,,
09/30/10 03:00:00.0,3.195,0.715,,,,
09/30/10 04:00:00.0,2.930,0.770,,,,
09/30/10 05:00:00.0,2.744,0.495,,,,
09/30/10 06:00:00.0,2.664,0.218,,,,
09/30/10 07:00:00.0,2.610,0.356,,,,
09/30/10 08:00:00.0,2.664,-0.004,,,,
09/30/10 09:00:00.0,3.036,0.632,,,,
09/30/10 10:00:00.0,2.956,1.967,,,,
09/30/10 11:00:00.0,3.274,1.859,,,,
09/30/10 12:00:00.0,3.854,2.664,,,,
09/30/10 13:00:00.0,4.558,3.906,,,,
09/30/10 14:00:00.0,5.847,4.973,,,,
09/30/10 15:00:00.0,6.813,6.839,,,,
09/30/10 16:00:00.0,6.128,6.712,,,,
09/30/10 17:00:00.0,5.898,5.898,,,,
09/30/10 18:00:00.0,5.642,5.128,,,,
09/30/10 19:00:00.0,5.719,4.089,,,,
09/30/10 20:00:00.0,6.000,3.354,,,,
09/30/10 21:00:00.0,5.514,2.450,,,,
09/30/10 22:00:00.0,5.360,1.398,,,,
09/30/10 23:00:00.0,5.924,0.989,,,,
10/01/10 00:00:00.0,5.616,0.107,,,,
10/01/10 01:00:00.0,6.051,0.550,,,,
10/01/10 02:00:00.0,7.318,0.550,,,,
10/01/10 03:00:00.0,5.591,0.495,,,,
10/01/10 04:00:00.0,5.924,0.439,,,,
10/01/10 05:00:00.0,5.796,0.384,,,,
10/01/10 06:00:00.0,5.668,0.356,,,,
10/01/10 07:00:00.0,5.024,0.273,,,,
10/01/10 08:00:00.0,5.128,0.218,,,,
10/01/10 09:00:00.0,4.895,0.218,,,,
10/01/10 10:00:00.0,6.357,0.218,,,,
10/01/10 11:00:00.0,7.116,0.246,,,,
10/01/10 12:00:00.0,7.268,0.412,,,,
10/01/10 13:00:00.0,9.163,4.402,,,,
10/01/10 14:00:00.0,10.247,6.585,,,,
10/01/10 15:00:00.0,10.443,7.720,,,,
10/01/10 16:00:00.0,9.163,7.519,,,,
10/01/10 17:00:00.0,7.770,6.153,,,,
10/01/10 18:00:00.0,8.195,5.770,,,,
10/01/10 19:00:00.0,6.281,4.688,,,,
10/01/10 20:00:00.0,5.282,3.854,,,,
10/01/10 21:00:00.0,5.231,2.717,,,,
10/01/10 22:00:00.0,4.688,2.343,,,,
10/01/10 23:00:00.0,3.036,2.370,,,,
10/02/10 00:00:00.0,2.236,1.913,,,,
10/02/10 01:00:00.0,1.886,1.805,,,,
10/02/10 02:00:00.0,1.371,1.344,,,,
10/02/10 03:00:00.0,0.989,1.044,,,,
10/02/10 04:00:00.0,0.880,0.770,,,,
10/02/10 05:00:00.0,0.934,0.605,,,,
10/02/10 06:00:00.0,1.017,0.495,,,,
10/02/10 07:00:00.0,0.825,0.439,,,,
10/02/10 08:00:00.0,0.687,0.329,,,,
10/02/10 09:00:00.0,0.934,0.301,,,,
10/02/10 10:00:00.0,0.246,0.301,,,,
10/02/10 11:00:00.0,0.989,0.329,,,,
10/02/10 12:00:00.0,1.126,0.329,,,,
10/02/10 13:00:00.0,1.317,0.384,,,,
10/02/10 14:00:00.0,1.832,1.615,,,,
10/02/10 15:00:00.0,2.717,3.195,,,,
10/02/10 16:00:00.0,2.797,2.930,,,,
10/02/10 17:00:00.0,3.009,2.823,,,,
10/02/10 18:00:00.0,2.930,2.450,,,,
10/02/10 19:00:00.0,1.235,1.344,,,,
10/02/10 20:00:00.0,0.301,0.797,,,,
10/02/10 21:00:00.0,0.329,0.605,,,,
10/02/10 22:00:00.0,0.218,0.439,,,,
10/02/10 23:00:00.0,1.017,0.329,,,,
10/03/10 00:00:00.0,1.126,0.273,,,,
10/03/10 01:00:00.0,1.208,0.246,,,,
10/03/10 02:00:00.0,1.561,0.190,,,,
10/03/10 03:00:00.0,1.534,0.190,,,,
10/03/10 04:00:00.0,1.180,0.163,,,,
10/03/10 05:00:00.0,1.071,0.135,,,,
10/03/10 06:00:00.0,0.715,0.107,,,,
10/03/10 07:00:00.0,0.907,0.079,,,,
10/03/10 08:00:00.0,0.687,0.051,,,,
10/03/10 09:00:00.0,0.329,-0.004,,,,
10/03/10 10:00:00.0,1.453,-0.004,,,,
10/03/10 11:00:00.0,1.480,0.024,,,,
10/03/10 12:00:00.0,1.480,0.024,,,,
10/03/10 13:00:00.0,3.406,0.024,,,,
10/03/10 14:00:00.0,3.985,0.051,,,,
10/03/10 15:00:00.0,3.906,0.079,,,,
10/03/10 16:00:00.0,3.696,0.107,,,,
10/03/10 17:00:00.0,3.036,0.218,,,,
10/03/10 18:00:00.0,2.664,0.550,,,,
10/03/10 19:00:00.0,2.262,0.522,,,,
10/03/10 20:00:00.0,2.530,0.329,,,,
10/03/10 21:00:00.0,2.236,0.384,,,,
10/03/10 22:00:00.0,2.396,0.329,,,,
10/03/10 23:00:00.0,2.262,0.329,,,,
10/04/10 00:00:00.0,1.805,0.329,,,,
10/04/10 01:00:00.0,1.180,0.301,,,,
10/04/10 02:00:00.0,1.126,0.273,,,,
10/04/10 03:00:00.0,0.770,0.246,,,,
10/04/10 04:00:00.0,0.107,0.218,,,,
10/04/10 05:00:00.0,-0.591,0.107,,,,
10/04/10 06:00:00.0,-0.902,-0.032,,,,
10/04/10 07:00:00.0,-1.185,-0.199,,,,
10/04/10 08:00:00.0,-1.613,-0.535,,,,
10/04/10 09:00:00.0,-1.756,-0.732,,,,
10/04/10 10:00:00.0,-1.441,-0.902,,,,
10/04/10 11:00:00.0,-0.873,-0.986,,,,
10/04/10 12:00:00.0,-0.367,-1.043,,,,
10/04/10 13:00:00.0,1.317,-0.732,,,,
10/04/10 14:00:00.0,2.262,-0.311,,,,
10/04/10 15:00:00.0,2.343,-0.143,,,,
10/04/10 16:00:00.0,0.962,-0.171,,,,
10/04/10 17:00:00.0,2.450,-0.143,,,,
10/04/10 18:00:00.0,0.356,-0.171,,,,
10/04/10 19:00:00.0,-0.704,-0.535,,,,
10/04/10 20:00:00.0,-0.789,-0.845,,,,
10/04/10 21:00:00.0,-0.732,-0.873,,,,
10/04/10 22:00:00.0,-0.367,-0.930,,,,
10/04/10 23:00:00.0,-0.311,-0.873,,,,
10/05/10 00:00:00.0,0.605,-0.845,,,,
10/05/10 01:00:00.0,-0.199,-0.817,,,,
10/05/10 02:00:00.0,-1.356,-0.732,,,,
10/05/10 03:00:00.0,-2.189,-0.648,,,,
10/05/10 04:00:00.0,-1.756,-0.620,,,,
10/05/10 05:00:00.0,-1.986,-0.591,,,,
10/05/10 06:00:00.0,-1.413,-0.535,,,,
10/05/10 07:00:00.0,-0.732,-0.451,,,,
10/05/10 08:00:00.0,-0.255,-0.395,,,,
10/05/10 09:00:00.0,-0.367,-0.339,,,,
10/05/10 10:00:00.0,0.329,-0.283,,,,
10/05/10 11:00:00.0,0.880,-0.171,,,,
10/05/10 12:00:00.0,1.615,-0.116,,,,
10/05/10 13:00:00.0,1.967,-0.088,,,,
10/05/10 14:00:00.0,0.770,-0.060,,,,
10/05/10 15:00:00.0,1.425,-0.060,,,,
10/05/10 16:00:00.0,1.643,-0.032,,,,
10/05/10 17:00:00.0,1.913,0.024,,,,
10/05/10 18:00:00.0,1.425,0.024,,,,
10/05/10 19:00:00.0,1.751,0.024,,,,
10/05/10 20:00:00.0,1.262,0.024,,,,
10/05/10 21:00:00.0,0.989,0.024,,,,
10/05/10 22:00:00.0,0.852,0.024,,,,
10/05/10 23:00:00.0,0.880,0.024,,,,
10/06/10 00:00:00.0,0.632,0.024,,,,
10/06/10 01:00:00.0,0.439,0.024,,,,
10/06/10 02:00:00.0,0.467,0.024,,,,
10/06/10 03:00:00.0,0.962,0.024,,,,
10/06/10 04:00:00.0,1.398,0.024,,,,
10/06/10 05:00:00.0,0.934,0.024,,,,
10/06/10 06:00:00.0,0.825,0.024,,,,
10/06/10 07:00:00.0,0.880,0.024,,,,
10/06/10 08:00:00.0,0.550,0.024,,,,
10/06/10 09:00:00.0,0.825,-0.004,,,,
10/06/10 10:00:00.0,-0.032,-0.004,,,,
10/06/10 11:00:00.0,0.495,0.024,,,,
10/06/10 12:00:00.0,0.989,0.024,,,,
10/06/10 13:00:00.0,1.153,0.024,,,,
10/06/10 14:00:00.0,1.507,0.024,,,,
10/06/10 15:00:00.0,1.859,0.024,,,,
10/06/10 16:00:00.0,2.690,0.024,,,,
10/06/10 17:00:00.0,3.089,0.024,,,,
10/06/10 18:00:00.0,1.805,0.024,,,,
10/06/10 19:00:00.0,1.017,0.024,,,,
10/06/10 20:00:00.0,0.660,0.024,,,,
10/06/10 21:00:00.0,0.577,0.024,,,,
10/06/10 22:00:00.0,-0.004,0.024,,,,
10/06/10 23:00:00.0,-0.116,0.024,,,,
10/07/10 00:00:00.0,-0.032,-0.032,,,,
10/07/10 01:00:00.0,-0.507,-0.199,,,,
10/07/10 02:00:00.0,-0.479,-0.339,,,,
10/07/10 03:00:00.0,-0.451,-0.535,,,,
10/07/10 04:00:00.0,-0.676,-0.620,,,,
10/07/10 05:00:00.0,-1.613,-0.760,,,,
10/07/10 06:00:00.0,-1.157,-0.845,,,,
10/07/10 07:00:00.0,-2.015,-1.043,,,,
10/07/10 08:00:00.0,-2.218,-1.613,,,,
10/07/10 09:00:00.0,-2.218,-1.699,,,,
10/07/10 10:00:00.0,-1.670,-1.814,,,,
10/07/10 11:00:00.0,-1.986,-2.073,,,,
10/07/10 12:00:00.0,-2.015,-2.102,,,,
10/07/10 13:00:00.0,0.329,-1.270,,,,
10/07/10 14:00:00.0,-0.227,-0.395,,,,
10/07/10 15:00:00.0,1.453,-0.283,,,,
10/07/10 16:00:00.0,1.859,-0.171,,,,
10/07/10 17:00:00.0,1.697,-0.116,,,,
10/07/10 18:00:00.0,0.797,-0.060,,,,
10/07/10 19:00:00.0,0.632,-0.060,,,,
10/07/10 20:00:00.0,0.024,-0.060,,,,
10/07/10 21:00:00.0,0.079,-0.060,,,,
10/07/10 22:00:00.0,0.356,-0.060,,,,
10/07/10 23:00:00.0,-0.732,-0.088,,,,
10/08/10 00:00:00.0,-1.157,-0.088,,,,
10/08/10 01:00:00.0,-1.470,-0.116,,,,
10/08/10 02:00:00.0,-1.929,-0.116,,,,
10/08/10 03:00:00.0,-1.641,-0.116,,,,
10/08/10 04:00:00.0,-1.213,-0.116,,,,
10/08/10 05:00:00.0,-1.157,-0.116,,,,
10/08/10 06:00:00.0,-1.128,-0.116,,,,
10/08/10 07:00:00.0,-1.157,-0.116,,,,
10/08/10 08:00:00.0,-0.902,-0.116,,,,
10/08/10 09:00:00.0,-0.620,-0.116,,,,
10/08/10 10:00:00.0,-0.676,-0.116,,,,
10/08/10 11:00:00.0,-0.507,-0.116,,,,
10/08/10 12:00:00.0,0.190,-0.088,,,,
10/08/10 13:00:00.0,0.825,-0.088,,,,
10/08/10 14:00:00.0,2.047,-0.060,,,,
10/08/10 15:00:00.0,1.832,-0.060,,,,
10/08/10 16:00:00.0,2.289,-0.060,,,,
10/08/10 17:00:00.0,2.021,-0.032,,,,
10/08/10 18:00:00.0,0.907,-0.032,,,,
10/08/10 19:00:00.0,0.107,-0.032,,,,
10/08/10 20:00:00.0,-0.004,-0.060,,,,
10/08/10 21:00:00.0,-0.283,-0.116,,,,
10/08/10 22:00:00.0,-0.004,-0.171,,,,
10/08/10 23:00:00.0,0.467,-0.171,,,,
10/09/10 00:00:00.0,0.439,-0.171,,,,
10/09/10 01:00:00.0,-0.311,-0.199,,,,
10/09/10 02:00:00.0,-1.242,-0.199,,,,
10/09/10 03:00:00.0,-1.958,-0.199,,,,
10/09/10 04:00:00.0,-2.218,-0.171,,,,
10/09/10 05:00:00.0,-2.189,-0.171,,,,
10/09/10 06:00:00.0,-1.986,-0.171,,,,
10/09/10 07:00:00.0,-1.814,-0.143,,,,
10/09/10 08:00:00.0,-1.641,-0.143,,,,
10/09/10 09:00:00.0,-1.527,-0.143,,,,
10/09/10 10:00:00.0,-0.591,-0.116,,,,
10/09/10 11:00:00.0,-0.088,-0.116,,,,
10/09/10 12:00:00.0,0.107,-0.116,,,,
10/09/10 13:00:00.0,0.907,-0.088,,,,
10/09/10 14:00:00.0,1.886,-0.060,,,,
10/09/10 15:00:00.0,2.101,-0.060,,,,
10/09/10 16:00:00.0,2.930,-0.060,,,,
10/09/10 17:00:00.0,2.823,-0.060,,,,
10/09/10 18:00:00.0,2.983,-0.032,,,,
10/09/10 19:00:00.0,2.664,-0.032,,,,
10/09/10 20:00:00.0,2.370,-0.032,,,,
10/09/10 21:00:00.0,2.477,-0.032,,,,
10/09/10 22:00:00.0,2.074,-0.032,,,,
10/09/10 23:00:00.0,2.236,-0.032,,,,
10/10/10 00:00:00.0,2.557,-0.004,,,,
10/10/10 01:00:00.0,2.477,-0.004,,,,
10/10/10 02:00:00.0,1.371,-0.004,,,,
10/10/10 03:00:00.0,1.371,-0.004,,,,
10/10/10 04:00:00.0,1.071,-0.004,,,,
10/10/10 05:00:00.0,1.317,-0.004,,,,
10/10/10 06:00:00.0,1.507,-0.004,,,,
10/10/10 07:00:00.0,0.632,-0.004,,,,
10/10/10 08:00:00.0,0.715,-0.004,,,,
10/10/10 09:00:00.0,0.770,-0.004,,,,
10/10/10 10:00:00.0,1.235,-0.004,,,,
10/10/10 11:00:00.0,1.099,-0.004,,,,
10/10/10 12:00:00.0,1.099,-0.004,,,,
10/10/10 13:00:00.0,0.852,-0.004,,,,
10/10/10 14:00:00.0,1.262,-0.004,,,,
10/10/10 15:00:00.0,1.507,-0.004,,,,
10/10/10 16:00:00.0,1.643,-0.004,,,,
10/10/10 17:00:00.0,1.670,-0.004,,,,
10/10/10 18:00:00.0,1.317,0.024,,,,
10/10/10 19:00:00.0,1.126,0.024,,,,
10/10/10 20:00:00.0,1.099,0.024,,,,
10/10/10 21:00:00.0,1.044,0.024,,,,
10/10/10 22:00:00.0,0.962,0.024,,,,
10/10/10 23:00:00.0,1.126,0.024,,,,
10/11/10 00:00:00.0,0.825,0.024,,,,
10/11/10 01:00:00.0,0.329,0.024,,,,
10/11/10 02:00:00.0,0.079,0.024,,,,
10/11/10 03:00:00.0,-0.088,0.024,,,,
10/11/10 04:00:00.0,-0.451,0.024,,,,
10/11/10 05:00:00.0,-0.423,0.024,,,,
10/11/10 06:00:00.0,-0.648,0.024,,,,
10/11/10 07:00:00.0,-0.845,0.024,,,,
10/11/10 08:00:00.0,-0.789,0.024,,,,
10/11/10 09:00:00.0,-0.676,0.024,,,,
10/11/10 10:00:00.0,-0.563,0.024,,,,
10/11/10 11:00:00.0,-0.283,0.024,,,,
10/11/10 12:00:00.0,-0.227,0.024,,,,
10/11/10 13:00:00.0,0.550,0.024,,,,
10/11/10 14:00:00.0,1.099,0.024,,,,
10/11/10 15:00:00.0,1.994,0.024,,,,
10/11/10 16:00:00.0,2.316,0.024,,,,
10/11/10 17:00:00.0,0.356,0.024,,,,
10/11/10 18:00:00.0,-0.004,0.024,,,,
10/11/10 19:00:00.0,-0.704,0.024,,,,
10/11/10 20:00:00.0,-0.563,0.024,,,,
10/11/10 21:00:00.0,-0.479,0.024,,,,
10/11/10 22:00:00.0,-0.789,0.024,,,,
10/11/10 23:00:00.0,-0.902,0.024,,,,
10/12/10 00:00:00.0,-0.732,0.024,,,,
10/12/10 01:00:00.0,-0.732,0.024,,,,
10/12/10 02:00:00.0,-1.498,0.024,,,,
10/12/10 03:00:00.0,-1.785,-0.004,,,,
10/12/10 04:00:00.0,-1.785,-0.004,,,,
10/12/10 05:00:00.0,-1.527,-0.004,,,,
10/12/10 06:00:00.0,-1.670,-0.004,,,,
10/12/10 07:00:00.0,-1.128,-0.004,,,,
10/12/10 08:00:00.0,-1.071,-0.032,,,,
10/12/10 09:00:00.0,-0.873,-0.060,,,,
10/12/10 10:00:00.0,-1.584,-0.060,,,,
10/12/10 11:00:00.0,-1.670,-0.060,,,,
10/12/10 12:00:00.0,-1.584,-0.060,,,,
10/12/10 13:00:00.0,-1.356,-0.060,,,,
10/12/10 14:00:00.0,-0.845,-0.060,,,,
10/12/10 15:00:00.0,0.770,-0.032,,,,
10/12/10 16:00:00.0,1.425,-0.032,,,,
10/12/10 17:00:00.0,-0.116,-0.032,,,,
10/12/10 18:00:00.0,1.044,-0.032,,,,
10/12/10 19:00:00.0,1.534,-0.004,,,,
10/12/10 20:00:00.0,1.208,-0.004,,,,
10/12/10 21:00:00.0,0.852,-0.004,,,,
10/12/10 22:00:00.0,0.825,-0.004,,,,
10/12/10 23:00:00.0,0.495,-0.004,,,,
10/13/10 00:00:00.0,0.439,-0.004,,,,
10/13/10 01:00:00.0,0.051,-0.004,,,,
10/13/10 02:00:00.0,0.163,-0.004,,,,
10/13/10 03:00:00.0,-0.116,-0.004,,,,
10/13/10 04:00:00.0,-0.060,-0.004,,,,
10/13/10 05:00:00.0,0.439,-0.004,,,,
10/13/10 06:00:00.0,0.163,-0.004,,,,
10/13/10 07:00:00.0,-0.004,-0.004,,,,
10/13/10 08:00:00.0,-0.535,-0.004,,,,
10/13/10 09:00:00.0,-0.423,-0.004,,,,
10/13/10 10:00:00.0,-0.339,-0.004,,,,
10/13/10 11:00:00.0,-0.088,-0.004,,,,
10/13/10 12:00:00.0,0.329,0.024,,,,
10/13/10 13:00:00.0,0.907,-0.004,,,,
10/13/10 14:00:00.0,0.852,0.024,,,,
10/13/10 15:00:00.0,1.561,0.024,,,,
10/13/10 16:00:00.0,0.439,0.024,,,,
10/13/10 17:00:00.0,0.412,0.024,,,,
10/13/10 18:00:00.0,-0.116,0.024,,,,
10/13/10 19:00:00.0,-0.507,0.024,,,,
10/13/10 20:00:00.0,-0.339,0.024,,,,
10/13/10 21:00:00.0,-0.620,0.024,,,,
10/13/10 22:00:00.0,-0.507,0.024,,,,
10/13/10 23:00:00.0,-1.613,0.024,,,,
10/14/10 00:00:00.0,-2.276,0.024,,,,
10/14/10 01:00:00.0,-2.334,0.024,,,,
10/14/10 02:00:00.0,-2.566,-0.004,,,,
10/14/10 03:00:00.0,-2.218,-0.004,,,,
10/14/10 04:00:00.0,-2.276,-0.004,,,,
10/14/10 05:00:00.0,-2.421,-0.004,,,,
10/14/10 06:00:00.0,-2.450,-0.004,,,,
10/14/10 07:00:00.0,-2.450,-0.004,,,,
10/14/10 08:00:00.0,-2.421,-0.004,,,,
10/14/10 09:00:00.0,-2.305,-0.004,,,,
10/14/10 10:00:00.0,-2.015,-0.004,,,,
10/14/10 11:00:00.0,-1.756,-0.004,,,,
10/14/10 12:00:00.0,-1.613,0.024,,,,
10/14/10 13:00:00.0,-1.270,-0.004,,,,
10/14/10 14:00:00.0,-1.242,0.024,,,,
10/14/10 15:00:00.0,-1.071,0.024,,,,
10/14/10 16:00:00.0,-0.902,0.024,,,,
10/14/10 17:00:00.0,-1.213,0.024,,,,
10/14/10 18:00:00.0,-1.441,0.024,,,,
10/14/10 19:00:00.0,-1.384,0.024,,,,
10/14/10 20:00:00.0,-1.356,0.024,,,,
10/14/10 21:00:00.0,-1.242,0.024,,,,
10/14/10 22:00:00.0,-1.384,0.024,,,,
10/14/10 23:00:00.0,-1.270,0.024,,,,
10/15/10 00:00:00.0,-1.613,0.024,,,,
10/15/10 01:00:00.0,-1.498,0.024,,,,
10/15/10 02:00:00.0,-1.299,0.024,,,,
10/15/10 03:00:00.0,-1.527,0.024,,,,
10/15/10 04:00:00.0,-1.384,0.024,,,,
10/15/10 05:00:00.0,-1.756,0.024,,,,
10/15/10 06:00:00.0,-1.842,0.024,,,,
10/15/10 07:00:00.0,-1.814,0.024,,,,
10/15/10 08:00:00.0,-2.160,0.024,,,,
10/15/10 09:00:00.0,-2.392,0.024,,,,
10/15/10 10:00:00.0,-2.334,0.024,,,,
10/15/10 11:00:00.0,-2.160,0.024,,,,
10/15/10 12:00:00.0,-1.929,0.024,,,,
10/15/10 13:00:00.0,-1.641,0.024,,,,
10/15/10 14:00:00.0,-1.015,0.024,,,,
10/15/10 15:00:00.0,-1.185,0.024,,,,
10/15/10 16:00:00.0,-1.413,0.024,,,,
10/15/10 17:00:00.0,-1.071,0.024,,,,
10/15/10 18:00:00.0,-1.327,0.024,,,,
10/15/10 19:00:00.0,-1.584,0.024,,,,
10/15/10 20:00:00.0,-1.498,0.024,,,,
10/15/10 21:00:00.0,-1.327,0.024,,,,
10/15/10 22:00:00.0,-1.299,0.024,,,,
10/15/10 23:00:00.0,-1.270,0.024,,,,
10/16/10 00:00:00.0,-1.929,0.024,,,,
10/16/10 01:00:00.0,-1.185,0.024,,,,
10/16/10 02:00:00.0,-1.641,0.024,,,,
10/16/10 03:00:00.0,-2.218,0.024,,,,
10/16/10 04:00:00.0,-1.756,0.024,,,,
10/16/10 05:00:00.0,-2.073,0.024,,,,
10/16/10 06:00:00.0,-2.160,0.024,,,,
10/16/10 07:00:00.0,-2.073,0.024,,,,
10/16/10 08:00:00.0,-1.299,0.024,,,,
10/16/10 09:00:00.0,-1.842,0.024,,,,
10/16/10 10:00:00.0,-1.527,0.024,,,,
10/16/10 11:00:00.0,-1.900,0.024,,,,
10/16/10 12:00:00.0,-1.986,0.024,,,,
10/16/10 13:00:00.0,-1.015,0.024,,,,
10/16/10 14:00:00.0,-0.088,0.024,,,,
10/16/10 15:00:00.0,-1.015,0.024,,,,
10/16/10 16:00:00.0,-0.423,0.024,,,,
10/16/10 17:00:00.0,-0.789,0.024,,,,
10/16/10 18:00:00.0,-1.270,0.024,,,,
10/16/10 19:00:00.0,-1.299,0.024,,,,
10/16/10 20:00:00.0,-1.299,0.024,,,,
10/16/10 21:00:00.0,-1.413,0.024,,,,
10/16/10 22:00:00.0,-1.128,0.024,,,,
10/16/10 23:00:00.0,-0.789,0.024,,,,
10/17/10 00:00:00.0,-0.789,0.051,,,,
10/17/10 01:00:00.0,-1.071,0.051,,,,
10/17/10 02:00:00.0,-0.760,0.024,,,,
10/17/10 03:00:00.0,-0.339,0.051,,,,
10/17/10 04:00:00.0,-0.060,0.024,,,,
10/17/10 05:00:00.0,-0.451,0.024,,,,
10/17/10 06:00:00.0,-0.255,0.051,,,,
10/17/10 07:00:00.0,-0.507,0.024,,,,
10/17/10 08:00:00.0,0.329,0.051,,,,
10/17/10 09:00:00.0,0.412,0.024,,,,
10/17/10 10:00:00.0,1.289,0.051,,,,
10/17/10 11:00:00.0,0.852,0.051,,,,
10/17/10 12:00:00.0,1.371,0.051,,,,
10/17/10 13:00:00.0,1.670,0.051,,,,
10/17/10 14:00:00.0,2.423,0.051,,,,
10/17/10 15:00:00.0,2.584,0.051,,,,
10/17/10 16:00:00.0,2.530,0.051,,,,
10/17/10 17:00:00.0,2.423,0.051,,,,
10/17/10 18:00:00.0,1.534,0.051,,,,
10/17/10 19:00:00.0,1.886,0.051,,,,
10/17/10 20:00:00.0,1.805,0.051,,,,
10/17/10 21:00:00.0,1.967,0.051,,,,
10/17/10 22:00:00.0,1.913,0.051,,,,
10/17/10 23:00:00.0,2.128,0.051,,,,
10/18/10 00:00:00.0,1.643,0.051,,,,
10/18/10 01:00:00.0,2.477,0.051,,,,
10/18/10 02:00:00.0,3.195,0.051,,,,
10/18/10 03:00:00.0,3.221,0.051,,,,
10/18/10 04:00:00.0,3.801,0.051,,,,
10/18/10 05:00:00.0,3.274,0.051,,,,
10/18/10 06:00:00.0,2.903,0.051,,,,
10/18/10 07:00:00.0,1.643,0.051,,,,
10/18/10 08:00:00.0,-0.116,0.051,,,,
10/18/10 09:00:00.0,-0.732,0.051,,,,
10/18/10 10:00:00.0,-0.930,0.051,,,,
10/18/10 11:00:00.0,-0.986,0.051,,,,
10/18/10 12:00:00.0,-1.270,0.051,,,,
10/18/10 13:00:00.0,-0.648,0.051,,,,
10/18/10 14:00:00.0,-0.563,0.051,,,,
10/18/10 15:00:00.0,-0.563,0.051,,,,
10/18/10 16:00:00.0,0.467,0.051,,,,
10/18/10 17:00:00.0,-0.227,0.051,,,,
10/18/10 18:00:00.0,-0.591,0.051,,,,
10/18/10 19:00:00.0,-0.591,0.051,,,,
10/18/10 20:00:00.0,-0.648,0.051,,,,
10/18/10 21:00:00.0,-0.873,0.051,,,,
10/18/10 22:00:00.0,-0.902,0.051,,,,
10/18/10 23:00:00.0,-0.676,0.051,,,,
10/19/10 00:00:00.0,-1.185,0.051,,,,
10/19/10 01:00:00.0,-1.470,0.051,,,,
10/19/10 02:00:00.0,-0.958,0.051,,,,
10/19/10 03:00:00.0,-1.641,0.079,,,,
10/19/10 04:00:00.0,-1.641,0.051,,,,
10/19/10 05:00:00.0,-1.641,0.051,,,,
10/19/10 06:00:00.0,-1.929,0.051,,,,
10/19/10 07:00:00.0,-1.986,0.051,,,,
10/19/10 08:00:00.0,-2.102,0.051,,,,
10/19/10 09:00:00.0,-2.131,0.051,,,,
10/19/10 10:00:00.0,-2.218,0.051,,,,
10/19/10 11:00:00.0,-1.756,0.051,,,,
10/19/10 12:00:00.0,-1.470,0.024,,,,
10/19/10 13:00:00.0,-1.299,0.024,,,,
10/19/10 14:00:00.0,-0.451,0.024,,,,
10/19/10 15:00:00.0,-0.311,-0.004,,,,
10/19/10 16:00:00.0,-0.930,-0.004,,,,
10/19/10 17:00:00.0,0.024,-0.004,,,,
10/19/10 18:00:00.0,-0.676,-0.004,,,,
10/19/10 19:00:00.0,-1.641,-0.004,,,,
10/19/10 20:00:00.0,-1.900,-0.004,,,,
10/19/10 21:00:00.0,-2.015,-0.032,,,,
10/19/10 22:00:00.0,-2.566,-0.032,,,,
10/19/10 23:00:00.0,-1.727,-0.060,,,,
