"Plot Title: 9724974"
#,Date,Time,Temp (°C) LGR S/N: 9724974,  #9724974,Temp (°C) LGR S/N: 9724974,  #9724974,Coupler Detached LGR S/N: 9724974,Coupler Attached LGR S/N: 9724974,Host Connected LGR S/N: 9724974,End Of File LGR S/N: 9724974
893,10/09/24,18:00:00.0,(0.171),0.770,,,,
894,10/09/24,19:00:00.0,1.208,0.825,,,,
895,10/09/24,20:00:00.0,1.913,0.934,,,,
896,10/09/24,21:00:00.0,2.343,0.934,,,,
897,10/09/24,22:00:00.0,2.289,0.934,,,,
898,10/09/24,23:00:00.0,2.182,0.934,,,,
899,10/09/25,00:00:00.0,1.832,0.880,,,,
900,10/09/25,01:00:00.0,2.370,0.797,,,,
901,10/09/25,02:00:00.0,2.074,0.770,,,,
902,10/09/25,03:00:00.0,1.859,0.797,,,,
903,10/09/25,04:00:00.0,1.344,0.770,,,,
904,10/09/25,05:00:00.0,2.289,0.770,,,,
905,10/09/25,06:00:00.0,2.396,0.770,,,,
906,10/09/25,07:00:00.0,2.477,0.770,,,,
907,10/09/25,08:00:00.0,3.036,0.770,,,,
908,10/09/25,09:00:00.0,2.101,0.770,,,,
909,10/09/25,10:00:00.0,2.610,0.770,,,,
910,10/09/25,11:00:00.0,3.696,0.770,,,,
911,10/09/25,12:00:00.0,3.617,0.797,,,,
912,10/09/25,13:00:00.0,4.688,0.825,,,,
913,10/09/25,14:00:00.0,6.026,0.852,,,,
914,10/09/25,15:00:00.0,4.636,0.880,,,,
915,10/09/25,16:00:00.0,3.538,0.907,,,,
916,10/09/25,17:00:00.0,4.246,0.907,,,,
917,10/09/25,18:00:00.0,4.662,0.907,,,,
918,10/09/25,19:00:00.0,4.584,1.044,,,,
919,10/09/25,20:00:00.0,4.324,1.071,,,,
920,10/09/25,21:00:00.0,4.428,1.153,,,,
921,10/09/25,22:00:00.0,4.194,1.153,,,,
922,10/09/25,23:00:00.0,4.194,1.235,,,,
923,10/09/26,00:00:00.0,3.274,1.453,,,,
924,10/09/26,01:00:00.0,3.142,1.670,,,,
925,10/09/26,02:00:00.0,2.503,1.697,,,,
926,10/09/26,03:00:00.0,1.940,0.989,,,,
927,10/09/26,04:00:00.0,1.317,0.605,,,,
928,10/09/26,05:00:00.0,1.344,0.522,,,,
929,10/09/26,06:00:00.0,1.832,0.439,,,,
930,10/09/26,07:00:00.0,1.724,0.412,,,,
931,10/09/26,08:00:00.0,1.561,0.384,,,,
932,10/09/26,09:00:00.0,2.128,0.412,,,,
933,10/09/26,10:00:00.0,1.805,0.412,,,,
934,10/09/26,11:00:00.0,2.584,0.412,,,,
935,10/09/26,12:00:00.0,2.744,0.439,,,,
936,10/09/26,13:00:00.0,4.402,0.715,,,,
937,10/09/26,14:00:00.0,4.011,2.503,,,,
938,10/09/26,15:00:00.0,5.565,3.301,,,,
939,10/09/26,16:00:00.0,6.153,2.903,,,,
940,10/09/26,17:00:00.0,5.565,4.011,,,,
941,10/09/26,18:00:00.0,6.230,5.924,,,,
942,10/09/26,19:00:00.0,4.454,4.141,,,,
943,10/09/26,20:00:00.0,3.142,2.343,,,,
944,10/09/26,21:00:00.0,2.903,1.289,,,,
945,10/09/26,22:00:00.0,3.248,1.317,,,,
946,10/09/26,23:00:00.0,2.850,1.208,,,,
947,10/09/27,00:00:00.0,3.063,1.153,,,,
948,10/09/27,01:00:00.0,2.850,1.289,,,,
949,10/09/27,02:00:00.0,2.770,1.289,,,,
950,10/09/27,03:00:00.0,2.850,1.507,,,,
951,10/09/27,04:00:00.0,2.289,1.480,,,,
952,10/09/27,05:00:00.0,2.396,1.317,,,,
953,10/09/27,06:00:00.0,2.343,1.262,,,,
954,10/09/27,07:00:00.0,2.610,1.262,,,,
955,10/09/27,08:00:00.0,2.209,1.561,,,,
956,10/09/27,09:00:00.0,2.450,1.859,,,,
957,10/09/27,10:00:00.0,2.664,2.396,,,,
958,10/09/27,11:00:00.0,2.690,3.009,,,,
959,10/09/27,12:00:00.0,2.450,3.775,,,,
960,10/09/27,13:00:00.0,2.047,4.194,,,,
961,10/09/27,14:00:00.0,2.797,5.591,,,,
962,10/09/27,15:00:00.0,3.142,6.357,,,,
963,10/09/27,16:00:00.0,2.823,6.458,,,,
964,10/09/27,17:00:00.0,3.354,6.331,,,,
965,10/09/27,18:00:00.0,2.983,5.591,,,,
966,10/09/27,19:00:00.0,2.021,4.714,,,,
967,10/09/27,20:00:00.0,0.715,3.538,,,,
968,10/09/27,21:00:00.0,0.989,2.823,,,,
969,10/09/27,22:00:00.0,(0.676),1.778,,,,
970,10/09/27,23:00:00.0,(1.584),1.317,,,,
971,10/09/28,00:00:00.0,(0.873),1.099,,,,
972,10/09/28,01:00:00.0,(2.044),0.934,,,,
973,10/09/28,02:00:00.0,(2.334),0.825,,,,
974,10/09/28,03:00:00.0,(2.218),0.742,,,,
975,10/09/28,04:00:00.0,(1.900),0.687,,,,
976,10/09/28,05:00:00.0,(2.800),0.632,,,,
977,10/09/28,06:00:00.0,(2.102),0.605,,,,
978,10/09/28,07:00:00.0,(1.470),0.522,,,,
979,10/09/28,08:00:00.0,(1.128),0.467,,,,
980,10/09/28,09:00:00.0,1.180,0.439,,,,
981,10/09/28,10:00:00.0,1.859,0.467,,,,
982,10/09/28,11:00:00.0,2.316,0.495,,,,
983,10/09/28,12:00:00.0,2.717,0.522,,,,
984,10/09/28,13:00:00.0,3.538,1.805,,,,
985,10/09/28,14:00:00.0,4.037,4.115,,,,
986,10/09/28,15:00:00.0,4.037,3.538,,,,
987,10/09/28,16:00:00.0,3.168,3.827,,,,
988,10/09/28,17:00:00.0,1.071,2.903,,,,
989,10/09/28,18:00:00.0,1.371,2.744,,,,
990,10/09/28,19:00:00.0,1.317,1.994,,,,
991,10/09/28,20:00:00.0,0.632,1.262,,,,
992,10/09/28,21:00:00.0,0.934,0.880,,,,
993,10/09/28,22:00:00.0,0.356,0.687,,,,
994,10/09/28,23:00:00.0,0.770,0.632,,,,
995,10/09/29,00:00:00.0,0.880,0.577,,,,
996,10/09/29,01:00:00.0,1.153,0.577,,,,
997,10/09/29,02:00:00.0,1.235,0.550,,,,
998,10/09/29,03:00:00.0,1.913,0.522,,,,
999,10/09/29,04:00:00.0,2.209,0.550,,,,
1000,10/09/29,05:00:00.0,2.182,0.550,,,,
1001,10/09/29,06:00:00.0,2.074,0.550,,,,
1002,10/09/29,07:00:00.0,2.289,0.577,,,,
1003,10/09/29,08:00:00.0,2.343,0.632,,,,
1004,10/09/29,09:00:00.0,2.557,0.797,,,,
1005,10/09/29,10:00:00.0,3.089,1.425,,,,
1006,10/09/29,11:00:00.0,3.564,1.534,,,,
1007,10/09/29,12:00:00.0,3.670,2.664,,,,
1008,10/09/29,13:00:00.0,3.301,3.880,,,,
1009,10/09/29,14:00:00.0,3.801,4.480,,,,
1010,10/09/29,15:00:00.0,3.985,5.076,,,,
1011,10/09/29,16:00:00.0,4.454,4.818,,,,
1012,10/09/29,17:00:00.0,4.506,4.141,,,,
1013,10/09/29,18:00:00.0,3.985,2.903,,,,
1014,10/09/29,19:00:00.0,3.564,2.182,,,,
1015,10/09/29,20:00:00.0,3.459,1.805,,,,
1016,10/09/29,21:00:00.0,3.354,1.534,,,,
1017,10/09/29,22:00:00.0,3.274,1.480,,,,
1018,10/09/29,23:00:00.0,3.485,1.071,,,,
1019,10/09/30,00:00:00.0,3.195,1.044,,,,
1020,10/09/30,01:00:00.0,3.221,0.907,,,,
1021,10/09/30,02:00:00.0,3.089,0.715,,,,
1022,10/09/30,03:00:00.0,3.195,0.715,,,,
1023,10/09/30,04:00:00.0,2.930,0.770,,,,
1024,10/09/30,05:00:00.0,2.744,0.495,,,,
1025,10/09/30,06:00:00.0,2.664,0.218,,,,
1026,10/09/30,07:00:00.0,2.610,0.356,,,,
1027,10/09/30,08:00:00.0,2.664,(0.004),,,,
1028,10/09/30,09:00:00.0,3.036,0.632,,,,
1029,10/09/30,10:00:00.0,2.956,1.967,,,,
1030,10/09/30,11:00:00.0,3.274,1.859,,,,
1031,10/09/30,12:00:00.0,3.854,2.664,,,,
1032,10/09/30,13:00:00.0,4.558,3.906,,,,
1033,10/09/30,14:00:00.0,5.847,4.973,,,,
1034,10/09/30,15:00:00.0,6.813,6.839,,,,
1035,10/09/30,16:00:00.0,6.128,6.712,,,,
1036,10/09/30,17:00:00.0,5.898,5.898,,,,
1037,10/09/30,18:00:00.0,5.642,5.128,,,,
1038,10/09/30,19:00:00.0,5.719,4.089,,,,
1039,10/09/30,20:00:00.0,6.000,3.354,,,,
1040,10/09/30,21:00:00.0,5.514,2.450,,,,
1041,10/09/30,22:00:00.0,5.360,1.398,,,,
1042,10/09/30,23:00:00.0,5.924,0.989,,,,
1043,10/10/01,00:00:00.0,5.616,0.107,,,,
1044,10/10/01,01:00:00.0,6.051,0.550,,,,
1045,10/10/01,02:00:00.0,7.318,0.550,,,,
1046,10/10/01,03:00:00.0,5.591,0.495,,,,
1047,10/10/01,04:00:00.0,5.924,0.439,,,,
1048,10/10/01,05:00:00.0,5.796,0.384,,,,
1049,10/10/01,06:00:00.0,5.668,0.356,,,,
1050,10/10/01,07:00:00.0,5.024,0.273,,,,
1051,10/10/01,08:00:00.0,5.128,0.218,,,,
1052,10/10/01,09:00:00.0,4.895,0.218,,,,
1053,10/10/01,10:00:00.0,6.357,0.218,,,,
1054,10/10/01,11:00:00.0,7.116,0.246,,,,
1055,10/10/01,12:00:00.0,7.268,0.412,,,,
1056,10/10/01,13:00:00.0,9.163,4.402,,,,
1057,10/10/01,14:00:00.0,10.247,6.585,,,,
1058,10/10/01,15:00:00.0,10.443,7.720,,,,
1059,10/10/01,16:00:00.0,9.163,7.519,,,,
1060,10/10/01,17:00:00.0,7.770,6.153,,,,
1061,10/10/01,18:00:00.0,8.195,5.770,,,,
1062,10/10/01,19:00:00.0,6.281,4.688,,,,
1063,10/10/01,20:00:00.0,5.282,3.854,,,,
1064,10/10/01,21:00:00.0,5.231,2.717,,,,
1065,10/10/01,22:00:00.0,4.688,2.343,,,,
1066,10/10/01,23:00:00.0,3.036,2.370,,,,
1067,10/10/02,00:00:00.0,2.236,1.913,,,,
1068,10/10/02,01:00:00.0,1.886,1.805,,,,
1069,10/10/02,02:00:00.0,1.371,1.344,,,,
1070,10/10/02,03:00:00.0,0.989,1.044,,,,
1071,10/10/02,04:00:00.0,0.880,0.770,,,,
1072,10/10/02,05:00:00.0,0.934,0.605,,,,
1073,10/10/02,06:00:00.0,1.017,0.495,,,,
1074,10/10/02,07:00:00.0,0.825,0.439,,,,
1075,10/10/02,08:00:00.0,0.687,0.329,,,,
1076,10/10/02,09:00:00.0,0.934,0.301,,,,
1077,10/10/02,10:00:00.0,0.246,0.301,,,,
1078,10/10/02,11:00:00.0,0.989,0.329,,,,
1079,10/10/02,12:00:00.0,1.126,0.329,,,,
1080,10/10/02,13:00:00.0,1.317,0.384,,,,
1081,10/10/02,14:00:00.0,1.832,1.615,,,,
1082,10/10/02,15:00:00.0,2.717,3.195,,,,
1083,10/10/02,16:00:00.0,2.797,2.930,,,,
1084,10/10/02,17:00:00.0,3.009,2.823,,,,
1085,10/10/02,18:00:00.0,2.930,2.450,,,,
1086,10/10/02,19:00:00.0,1.235,1.344,,,,
1087,10/10/02,20:00:00.0,0.301,0.797,,,,
1088,10/10/02,21:00:00.0,0.329,0.605,,,,
1089,10/10/02,22:00:00.0,0.218,0.439,,,,
1090,10/10/02,23:00:00.0,1.017,0.329,,,,
1091,10/10/03,00:00:00.0,1.126,0.273,,,,
1092,10/10/03,01:00:00.0,1.208,0.246,,,,
1093,10/10/03,02:00:00.0,1.561,0.190,,,,
1094,10/10/03,03:00:00.0,1.534,0.190,,,,
1095,10/10/03,04:00:00.0,1.180,0.163,,,,
1096,10/10/03,05:00:00.0,1.071,0.135,,,,
1097,10/10/03,06:00:00.0,0.715,0.107,,,,
1098,10/10/03,07:00:00.0,0.907,0.079,,,,
1099,10/10/03,08:00:00.0,0.687,0.051,,,,
1100,10/10/03,09:00:00.0,0.329,(0.004),,,,
1101,10/10/03,10:00:00.0,1.453,(0.004),,,,
1102,10/10/03,11:00:00.0,1.480,0.024,,,,
1103,10/10/03,12:00:00.0,1.480,0.024,,,,
1104,10/10/03,13:00:00.0,3.406,0.024,,,,
1105,10/10/03,14:00:00.0,3.985,0.051,,,,
1106,10/10/03,15:00:00.0,3.906,0.079,,,,
1107,10/10/03,16:00:00.0,3.696,0.107,,,,
1108,10/10/03,17:00:00.0,3.036,0.218,,,,
1109,10/10/03,18:00:00.0,2.664,0.550,,,,
1110,10/10/03,19:00:00.0,2.262,0.522,,,,
1111,10/10/03,20:00:00.0,2.530,0.329,,,,
1112,10/10/03,21:00:00.0,2.236,0.384,,,,
1113,10/10/03,22:00:00.0,2.396,0.329,,,,
1114,10/10/03,23:00:00.0,2.262,0.329,,,,
1115,10/10/04,00:00:00.0,1.805,0.329,,,,
1116,10/10/04,01:00:00.0,1.180,0.301,,,,
1117,10/10/04,02:00:00.0,1.126,0.273,,,,
1118,10/10/04,03:00:00.0,0.770,0.246,,,,
1119,10/10/04,04:00:00.0,0.107,0.218,,,,
1120,10/10/04,05:00:00.0,(0.591),0.107,,,,
1121,10/10/04,06:00:00.0,(0.902),(0.032),,,,
1122,10/10/04,07:00:00.0,(1.185),(0.199),,,,
1123,10/10/04,08:00:00.0,(1.613),(0.535),,,,
1124,10/10/04,09:00:00.0,(1.756),(0.732),,,,
1125,10/10/04,10:00:00.0,(1.441),(0.902),,,,
1126,10/10/04,11:00:00.0,(0.873),(0.986),,,,
1127,10/10/04,12:00:00.0,(0.367),(1.043),,,,
1128,10/10/04,13:00:00.0,1.317,(0.732),,,,
1129,10/10/04,14:00:00.0,2.262,(0.311),,,,
1130,10/10/04,15:00:00.0,2.343,(0.143),,,,
1131,10/10/04,16:00:00.0,0.962,(0.171),,,,
1132,10/10/04,17:00:00.0,2.450,(0.143),,,,
1133,10/10/04,18:00:00.0,0.356,(0.171),,,,
1134,10/10/04,19:00:00.0,(0.704),(0.535),,,,
1135,10/10/04,20:00:00.0,(0.789),(0.845),,,,
1136,10/10/04,21:00:00.0,(0.732),(0.873),,,,
1137,10/10/04,22:00:00.0,(0.367),(0.930),,,,
1138,10/10/04,23:00:00.0,(0.311),(0.873),,,,
1139,10/10/05,00:00:00.0,0.605,(0.845),,,,
1140,10/10/05,01:00:00.0,(0.199),(0.817),,,,
1141,10/10/05,02:00:00.0,(1.356),(0.732),,,,
1142,10/10/05,03:00:00.0,(2.189),(0.648),,,,
1143,10/10/05,04:00:00.0,(1.756),(0.620),,,,
1144,10/10/05,05:00:00.0,(1.986),(0.591),,,,
1145,10/10/05,06:00:00.0,(1.413),(0.535),,,,
1146,10/10/05,07:00:00.0,(0.732),(0.451),,,,
1147,10/10/05,08:00:00.0,(0.255),(0.395),,,,
1148,10/10/05,09:00:00.0,(0.367),(0.339),,,,
1149,10/10/05,10:00:00.0,0.329,(0.283),,,,
1150,10/10/05,11:00:00.0,0.880,(0.171),,,,
1151,10/10/05,12:00:00.0,1.615,(0.116),,,,
1152,10/10/05,13:00:00.0,1.967,(0.088),,,,
1153,10/10/05,14:00:00.0,0.770,(0.060),,,,
1154,10/10/05,15:00:00.0,1.425,(0.060),,,,
1155,10/10/05,16:00:00.0,1.643,(0.032),,,,
1156,10/10/05,17:00:00.0,1.913,0.024,,,,
1157,10/10/05,18:00:00.0,1.425,0.024,,,,
1158,10/10/05,19:00:00.0,1.751,0.024,,,,
1159,10/10/05,20:00:00.0,1.262,0.024,,,,
1160,10/10/05,21:00:00.0,0.989,0.024,,,,
1161,10/10/05,22:00:00.0,0.852,0.024,,,,
1162,10/10/05,23:00:00.0,0.880,0.024,,,,
1163,10/10/06,00:00:00.0,0.632,0.024,,,,
1164,10/10/06,01:00:00.0,0.439,0.024,,,,
1165,10/10/06,02:00:00.0,0.467,0.024,,,,
1166,10/10/06,03:00:00.0,0.962,0.024,,,,
1167,10/10/06,04:00:00.0,1.398,0.024,,,,
1168,10/10/06,05:00:00.0,0.934,0.024,,,,
1169,10/10/06,06:00:00.0,0.825,0.024,,,,
1170,10/10/06,07:00:00.0,0.880,0.024,,,,
1171,10/10/06,08:00:00.0,0.550,0.024,,,,
1172,10/10/06,09:00:00.0,0.825,(0.004),,,,
1173,10/10/06,10:00:00.0,(0.032),(0.004),,,,
1174,10/10/06,11:00:00.0,0.495,0.024,,,,
1175,10/10/06,12:00:00.0,0.989,0.024,,,,
1176,10/10/06,13:00:00.0,1.153,0.024,,,,
1177,10/10/06,14:00:00.0,1.507,0.024,,,,
1178,10/10/06,15:00:00.0,1.859,0.024,,,,
1179,10/10/06,16:00:00.0,2.690,0.024,,,,
1180,10/10/06,17:00:00.0,3.089,0.024,,,,
1181,10/10/06,18:00:00.0,1.805,0.024,,,,
1182,10/10/06,19:00:00.0,1.017,0.024,,,,
1183,10/10/06,20:00:00.0,0.660,0.024,,,,
1184,10/10/06,21:00:00.0,0.577,0.024,,,,
1185,10/10/06,22:00:00.0,(0.004),0.024,,,,
1186,10/10/06,23:00:00.0,(0.116),0.024,,,,
1187,10/10/07,00:00:00.0,(0.032),(0.032),,,,
1188,10/10/07,01:00:00.0,(0.507),(0.199),,,,
1189,10/10/07,02:00:00.0,(0.479),(0.339),,,,
1190,10/10/07,03:00:00.0,(0.451),(0.535),,,,
1191,10/10/07,04:00:00.0,(0.676),(0.620),,,,
1192,10/10/07,05:00:00.0,(1.613),(0.760),,,,
1193,10/10/07,06:00:00.0,(1.157),(0.845),,,,
1194,10/10/07,07:00:00.0,(2.015),(1.043),,,,
1195,10/10/07,08:00:00.0,(2.218),(1.613),,,,
1196,10/10/07,09:00:00.0,(2.218),(1.699),,,,
1197,10/10/07,10:00:00.0,(1.670),(1.814),,,,
1198,10/10/07,11:00:00.0,(1.986),(2.073),,,,
1199,10/10/07,12:00:00.0,(2.015),(2.102),,,,
1200,10/10/07,13:00:00.0,0.329,(1.270),,,,
1201,10/10/07,14:00:00.0,(0.227),(0.395),,,,
1202,10/10/07,15:00:00.0,1.453,(0.283),,,,
1203,10/10/07,16:00:00.0,1.859,(0.171),,,,
1204,10/10/07,17:00:00.0,1.697,(0.116),,,,
1205,10/10/07,18:00:00.0,0.797,(0.060),,,,
1206,10/10/07,19:00:00.0,0.632,(0.060),,,,
1207,10/10/07,20:00:00.0,0.024,(0.060),,,,
1208,10/10/07,21:00:00.0,0.079,(0.060),,,,
1209,10/10/07,22:00:00.0,0.356,(0.060),,,,
1210,10/10/07,23:00:00.0,(0.732),(0.088),,,,
1211,10/10/08,00:00:00.0,(1.157),(0.088),,,,
1212,10/10/08,01:00:00.0,(1.470),(0.116),,,,
1213,10/10/08,02:00:00.0,(1.929),(0.116),,,,
1214,10/10/08,03:00:00.0,(1.641),(0.116),,,,
1215,10/10/08,04:00:00.0,(1.213),(0.116),,,,
1216,10/10/08,05:00:00.0,(1.157),(0.116),,,,
1217,10/10/08,06:00:00.0,(1.128),(0.116),,,,
1218,10/10/08,07:00:00.0,(1.157),(0.116),,,,
1219,10/10/08,08:00:00.0,(0.902),(0.116),,,,
1220,10/10/08,09:00:00.0,(0.620),(0.116),,,,
1221,10/10/08,10:00:00.0,(0.676),(0.116),,,,
1222,10/10/08,11:00:00.0,(0.507),(0.116),,,,
1223,10/10/08,12:00:00.0,0.190,(0.088),,,,
1224,10/10/08,13:00:00.0,0.825,(0.088),,,,
1225,10/10/08,14:00:00.0,2.047,(0.060),,,,
1226,10/10/08,15:00:00.0,1.832,(0.060),,,,
1227,10/10/08,16:00:00.0,2.289,(0.060),,,,
1228,10/10/08,17:00:00.0,2.021,(0.032),,,,
1229,10/10/08,18:00:00.0,0.907,(0.032),,,,
1230,10/10/08,19:00:00.0,0.107,(0.032),,,,
1231,10/10/08,20:00:00.0,(0.004),(0.060),,,,
1232,10/10/08,21:00:00.0,(0.283),(0.116),,,,
1233,10/10/08,22:00:00.0,(0.004),(0.171),,,,
1234,10/10/08,23:00:00.0,0.467,(0.171),,,,
1235,10/10/09,00:00:00.0,0.439,(0.171),,,,
1236,10/10/09,01:00:00.0,(0.311),(0.199),,,,
1237,10/10/09,02:00:00.0,(1.242),(0.199),,,,
1238,10/10/09,03:00:00.0,(1.958),(0.199),,,,
1239,10/10/09,04:00:00.0,(2.218),(0.171),,,,
1240,10/10/09,05:00:00.0,(2.189),(0.171),,,,
1241,10/10/09,06:00:00.0,(1.986),(0.171),,,,
1242,10/10/09,07:00:00.0,(1.814),(0.143),,,,
1243,10/10/09,08:00:00.0,(1.641),(0.143),,,,
1244,10/10/09,09:00:00.0,(1.527),(0.143),,,,
1245,10/10/09,10:00:00.0,(0.591),(0.116),,,,
1246,10/10/09,11:00:00.0,(0.088),(0.116),,,,
1247,10/10/09,12:00:00.0,0.107,(0.116),,,,
1248,10/10/09,13:00:00.0,0.907,(0.088),,,,
1249,10/10/09,14:00:00.0,1.886,(0.060),,,,
1250,10/10/09,15:00:00.0,2.101,(0.060),,,,
1251,10/10/09,16:00:00.0,2.930,(0.060),,,,
1252,10/10/09,17:00:00.0,2.823,(0.060),,,,
1253,10/10/09,18:00:00.0,2.983,(0.032),,,,
1254,10/10/09,19:00:00.0,2.664,(0.032),,,,
1255,10/10/09,20:00:00.0,2.370,(0.032),,,,
1256,10/10/09,21:00:00.0,2.477,(0.032),,,,
1257,10/10/09,22:00:00.0,2.074,(0.032),,,,
1258,10/10/09,23:00:00.0,2.236,(0.032),,,,
1259,10/10/10,00:00:00.0,2.557,(0.004),,,,
1260,10/10/10,01:00:00.0,2.477,(0.004),,,,
1261,10/10/10,02:00:00.0,1.371,(0.004),,,,
1262,10/10/10,03:00:00.0,1.371,(0.004),,,,
1263,10/10/10,04:00:00.0,1.071,(0.004),,,,
1264,10/10/10,05:00:00.0,1.317,(0.004),,,,
1265,10/10/10,06:00:00.0,1.507,(0.004),,,,
1266,10/10/10,07:00:00.0,0.632,(0.004),,,,
1267,10/10/10,08:00:00.0,0.715,(0.004),,,,
1268,10/10/10,09:00:00.0,0.770,(0.004),,,,
1269,10/10/10,10:00:00.0,1.235,(0.004),,,,
1270,10/10/10,11:00:00.0,1.099,(0.004),,,,
1271,10/10/10,12:00:00.0,1.099,(0.004),,,,
1272,10/10/10,13:00:00.0,0.852,(0.004),,,,
1273,10/10/10,14:00:00.0,1.262,(0.004),,,,
1274,10/10/10,15:00:00.0,1.507,(0.004),,,,
1275,10/10/10,16:00:00.0,1.643,(0.004),,,,
1276,10/10/10,17:00:00.0,1.670,(0.004),,,,
1277,10/10/10,18:00:00.0,1.317,0.024,,,,
1278,10/10/10,19:00:00.0,1.126,0.024,,,,
1279,10/10/10,20:00:00.0,1.099,0.024,,,,
1280,10/10/10,21:00:00.0,1.044,0.024,,,,
1281,10/10/10,22:00:00.0,0.962,0.024,,,,
1282,10/10/10,23:00:00.0,1.126,0.024,,,,
1283,10/10/11,00:00:00.0,0.825,0.024,,,,
1284,10/10/11,01:00:00.0,0.329,0.024,,,,
1285,10/10/11,02:00:00.0,0.079,0.024,,,,
1286,10/10/11,03:00:00.0,(0.088),0.024,,,,
1287,10/10/11,04:00:00.0,(0.451),0.024,,,,
1288,10/10/11,05:00:00.0,(0.423),0.024,,,,
1289,10/10/11,06:00:00.0,(0.648),0.024,,,,
1290,10/10/11,07:00:00.0,(0.845),0.024,,,,
1291,10/10/11,08:00:00.0,(0.789),0.024,,,,
1292,10/10/11,09:00:00.0,(0.676),0.024,,,,
1293,10/10/11,10:00:00.0,(0.563),0.024,,,,
1294,10/10/11,11:00:00.0,(0.283),0.024,,,,
1295,10/10/11,12:00:00.0,(0.227),0.024,,,,
1296,10/10/11,13:00:00.0,0.550,0.024,,,,
1297,10/10/11,14:00:00.0,1.099,0.024,,,,
1298,10/10/11,15:00:00.0,1.994,0.024,,,,
1299,10/10/11,16:00:00.0,2.316,0.024,,,,
1300,10/10/11,17:00:00.0,0.356,0.024,,,,
1301,10/10/11,18:00:00.0,(0.004),0.024,,,,
1302,10/10/11,19:00:00.0,(0.704),0.024,,,,
1303,10/10/11,20:00:00.0,(0.563),0.024,,,,
1304,10/10/11,21:00:00.0,(0.479),0.024,,,,
1305,10/10/11,22:00:00.0,(0.789),0.024,,,,
1306,10/10/11,23:00:00.0,(0.902),0.024,,,,
1307,10/10/12,00:00:00.0,(0.732),0.024,,,,
1308,10/10/12,01:00:00.0,(0.732),0.024,,,,
1309,10/10/12,02:00:00.0,(1.498),0.024,,,,
1310,10/10/12,03:00:00.0,(1.785),(0.004),,,,
1311,10/10/12,04:00:00.0,(1.785),(0.004),,,,
1312,10/10/12,05:00:00.0,(1.527),(0.004),,,,
1313,10/10/12,06:00:00.0,(1.670),(0.004),,,,
1314,10/10/12,07:00:00.0,(1.128),(0.004),,,,
1315,10/10/12,08:00:00.0,(1.071),(0.032),,,,
1316,10/10/12,09:00:00.0,(0.873),(0.060),,,,
1317,10/10/12,10:00:00.0,(1.584),(0.060),,,,
1318,10/10/12,11:00:00.0,(1.670),(0.060),,,,
1319,10/10/12,12:00:00.0,(1.584),(0.060),,,,
1320,10/10/12,13:00:00.0,(1.356),(0.060),,,,
1321,10/10/12,14:00:00.0,(0.845),(0.060),,,,
1322,10/10/12,15:00:00.0,0.770,(0.032),,,,
1323,10/10/12,16:00:00.0,1.425,(0.032),,,,
1324,10/10/12,17:00:00.0,(0.116),(0.032),,,,
1325,10/10/12,18:00:00.0,1.044,(0.032),,,,
1326,10/10/12,19:00:00.0,1.534,(0.004),,,,
1327,10/10/12,20:00:00.0,1.208,(0.004),,,,
1328,10/10/12,21:00:00.0,0.852,(0.004),,,,
1329,10/10/12,22:00:00.0,0.825,(0.004),,,,
1330,10/10/12,23:00:00.0,0.495,(0.004),,,,
1331,10/10/13,00:00:00.0,0.439,(0.004),,,,
1332,10/10/13,01:00:00.0,0.051,(0.004),,,,
1333,10/10/13,02:00:00.0,0.163,(0.004),,,,
1334,10/10/13,03:00:00.0,(0.116),(0.004),,,,
1335,10/10/13,04:00:00.0,(0.060),(0.004),,,,
1336,10/10/13,05:00:00.0,0.439,(0.004),,,,
1337,10/10/13,06:00:00.0,0.163,(0.004),,,,
1338,10/10/13,07:00:00.0,(0.004),(0.004),,,,
1339,10/10/13,08:00:00.0,(0.535),(0.004),,,,
1340,10/10/13,09:00:00.0,(0.423),(0.004),,,,
1341,10/10/13,10:00:00.0,(0.339),(0.004),,,,
1342,10/10/13,11:00:00.0,(0.088),(0.004),,,,
1343,10/10/13,12:00:00.0,0.329,0.024,,,,
1344,10/10/13,13:00:00.0,0.907,(0.004),,,,
1345,10/10/13,14:00:00.0,0.852,0.024,,,,
1346,10/10/13,15:00:00.0,1.561,0.024,,,,
1347,10/10/13,16:00:00.0,0.439,0.024,,,,
1348,10/10/13,17:00:00.0,0.412,0.024,,,,
1349,10/10/13,18:00:00.0,(0.116),0.024,,,,
1350,10/10/13,19:00:00.0,(0.507),0.024,,,,
1351,10/10/13,20:00:00.0,(0.339),0.024,,,,
1352,10/10/13,21:00:00.0,(0.620),0.024,,,,
1353,10/10/13,22:00:00.0,(0.507),0.024,,,,
1354,10/10/13,23:00:00.0,(1.613),0.024,,,,
1355,10/10/14,00:00:00.0,(2.276),0.024,,,,
1356,10/10/14,01:00:00.0,(2.334),0.024,,,,
1357,10/10/14,02:00:00.0,(2.566),(0.004),,,,
1358,10/10/14,03:00:00.0,(2.218),(0.004),,,,
1359,10/10/14,04:00:00.0,(2.276),(0.004),,,,
1360,10/10/14,05:00:00.0,(2.421),(0.004),,,,
1361,10/10/14,06:00:00.0,(2.450),(0.004),,,,
1362,10/10/14,07:00:00.0,(2.450),(0.004),,,,
1363,10/10/14,08:00:00.0,(2.421),(0.004),,,,
